"lang"
{
	"Language"	"russian"
	"DOTA_Tooltip_ability_item_stonework_pendant"								"Stonework Pendant"
	"DOTA_Tooltip_ability_item_stonework_pendant_Description"				"<h1>Пассивная: Blood From a Stone</h1>Вместо маны заклинания расходуют здоровье — в %hp_cost_multiplier% раза больше, чем ману. Также увеличивает запас и восстановление здоровья в соответствии с запасом и восстановлением маны.\n"
	"DOTA_Tooltip_ability_item_stonework_pendant_Lore"						"Камни тоже кровоточат."
	"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"				"%ВАМПИРИЗМ ЗАКЛИНАНИЯМИ:"
	
	"DOTA_Tooltip_ability_item_gravel_foot"								"Gravel Foot"
	"DOTA_Tooltip_ability_item_gravel_foot_Description"					""
	"DOTA_Tooltip_ability_item_gravel_foot_Lore"						"Да устоите вы крепко на любой почве."
	"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"		"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
	"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"				"УВЕЛИЧЕНИЕ ВСЕХ АТРИБУТОВ:"
	"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"				"ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
	"DOTA_Tooltip_ability_item_gravel_foot_damage_block"				"БЛОК УРОНА:"
	
	
	"DOTA_Tooltip_modifier_book_of_strength"							"Книга силы"
	"DOTA_Tooltip_modifier_book_of_strength_Description"				"Сила, полученная от книг."
	"DOTA_Tooltip_modifier_book_of_agility"								"Книга ловкости"
	"DOTA_Tooltip_modifier_book_of_agility_Description"					"Ловкость, полученная от книг."
	"DOTA_Tooltip_modifier_book_of_intelligence"						"Книга интеллекта"
	"DOTA_Tooltip_modifier_book_of_intelligence_Description"			"Интеллект, полученный от книг."
	
	"DOTA_Tooltip_Ability_item_wand_of_the_brine"						"Wand of the Brine"
	"DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"						"Если бы не эта легендарная палочка, Совет сгинул бы в битве у ворот Каменной рыбы."
	"DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"			"<h1>Активная: Brinefoam</h1>Помещает союзника в защитный целительный пузырь на %bubble_duration% сек., излечивая %bubble_heal_per_tick% здоровья каждые %heal_tick_interval% сек."
	"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
	"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
	
	"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"				"Brinefoam" 
	"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"Под защитой Brinefoam существо восстанавливает 300 здоровья в секунду."
	
	"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"						"Slippers of the Abyss"
	"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"						"В пространных глубинах самые неповоротливые погибают первыми."
	"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"			"<h1>Активная: Aqueous Rush</h1> Увеличивает скорость передвижения на %sprint_bonus_ms%. Действует %sprint_duration% сек."
	"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
	"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"		"ДОП. СКОРОСТЬ АТАКИ:"
	"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"		"+$str"
	"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"			"+$agi"
	
	"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"				"Aqueous Rush"
	"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"Скорость передвижения значительно увеличена."
	//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_ms"	"%BONUS MOVEMENT SPEED:"
	//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_dmg"	"%BONUS MOVEMENT SPEED:"
	
	"DOTA_Tooltip_Ability_item_glimmerdark_shield"							"Glimmerdark Shield"
	"DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"							"Первый владелец этого щита считал, что обрёл неуязвимость в бою. Второй как раз готовил заклинание."
	"DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"				"<h1>Активная: Gleam</h1> Владелец на %prism_duration% сек. получает невосприимчивость к физическому урону, но магия наносит ему на +%tooltip_prism_bonus_magic_dmg%%% больше урона."
	"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"			"+$str"
	"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"			"+$agi"
	"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"			"+$int"
	"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"				"ДОП. БРОНЯ:"
	"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"		"ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
	
	"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"					"Gleam"
	"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"		"Это существо невосприимчиво к физическому урону, но магия наносит ему намного больше урона."
	
	"DOTA_Tooltip_Ability_item_dredged_trident"								"Siltbreaker's Dredged Trident"
	"DOTA_Tooltip_Ability_item_dredged_trident_Description"					"<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%% урона."
	"DOTA_Tooltip_ability_item_dredged_trident_Lore"						"Давным-давно Лихо пучин нашло это смертоносное оружие в глубинах и присвоило его себе."
	"DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"				"+$damage"
	//"DOTA_Tooltip_Ability_item_dredged_trident_crit_chance"					"CRIT CHANCE:"
	//"DOTA_Tooltip_Ability_item_dredged_trident_crit_multiplier"				"CRIT MULTIPLIER:"
	
	"DOTA_Tooltip_Ability_item_ambient_sorcery"								"Ambient Sorcery"
	"DOTA_Tooltip_Ability_item_ambient_sorcery_Description"					"<h1>Пассивная: Ambient Sorcery</h1>Уменьшает врагам вокруг сопротивление магии на %aura_magic_reduction%%%."
	"DOTA_Tooltip_ability_item_ambient_sorcery_Lore"						"Светящийся шар, украденный из башни знатока магии."
	"DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"			"+$int"
	
	"DOTA_Tooltip_modifier_item_ambient_sorcery_effect"						"Ambient Sorcery"
	"DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"			"Это существо получает больше магического урона."
	
	"DOTA_Tooltip_Ability_item_ogre_seal_totem"								"Тотем моржогра"
	"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"					"<h1>Активируемая: Пляска моржогра</h1>Скачет как моржогр, нанося %damage% урона и оглушая на %stun_duration% сек. каждым скачком."
	"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"						"Тотем, выточенный из зуба моржогра."
	"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"				"ДОП. СИЛА:"
	"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"					"ДОП. ЗДОРОВЬЕ:"
	
	"DOTA_Tooltip_Ability_item_bear_cloak"								"Cloak of the Bear"
	"DOTA_Tooltip_Ability_item_bear_cloak_Description"					"<h1>Аура: Rough Bearskin</h1>На %aura_bonus_magic_resist%%% увеличивает сопротивление магии у союзников вокруг."
	"DOTA_Tooltip_ability_item_bear_cloak_Lore"							"В дикой природе всегда есть чем защититься."
	"DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"			"%СОПРОТИВЛЕНИЕ МАГИИ У ВЛАДЕЛЬЦА:"
	
	"DOTA_Tooltip_modifier_item_bear_cloak_effect"						"Rough Bearskin"
	"DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"			"Сопротивление магии увеличено."
	
	"DOTA_Tooltip_Ability_item_lifestone"								"Lifestone"
	"DOTA_Tooltip_Ability_item_lifestone_Description"					"<h1>Активная: Health Pact</h1>Превращает %pact_hp_cost% здоровья в %pact_mana_gained% маны каждые 0,5 секунды."
	"DOTA_Tooltip_ability_item_lifestone_Lore"							"Камень, что жаждет крови."
	"DOTA_Tooltip_Ability_item_lifestone_hp_regen"						"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
	
	"DOTA_Tooltip_modifier_item_lifestone_pact"							"Health Pact"
	"DOTA_Tooltip_modifier_item_lifestone_pact_Description"				"Здоровье превращается в ману."
	
	"DOTA_Tooltip_Ability_item_corrupting_blade"						"Violet Blade"
	"DOTA_Tooltip_Ability_item_corrupting_blade_Description"			"<h1>Пассивная: Devastation</h1> Атаки снижают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек."
	"DOTA_Tooltip_ability_item_corrupting_blade_Lore"					"Ужасающее оружие, секрет создания которого утерян в Фиолетовых архивах."
	"DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"			"+$damage"
	
	"DOTA_Tooltip_modifier_item_corrupting_blade_buff"					"Devastation"
	"DOTA_Tooltip_modifier_item_corrupting_blade_buff_Description"		"Атака с Violet Blade уменьшила броню этого существа на 14."
	
	"DOTA_Tooltip_Ability_item_amorphotic_shell"						"Amorphotic Shell"
	"DOTA_Tooltip_Ability_item_amorphotic_shell_Description"			"<h1>Пассивная: Division</h1>Если герою нанесут атакой больше 25 урона, с вероятностью в %amoeba_chance%%% рядом с ним появится дружественная амёбка, живущая %amoeba_duration% сек."
	"DOTA_Tooltip_ability_item_amorphotic_shell_Lore"					"Артефакт неописуемой формы."
	"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"			"ДОП. СИЛА:"
	"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"		"ДОП. ИНТЕЛЛЕКТ:"
	"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"			"ДОП. ЛОВКОСТЬ:"
	
	//--------------------------------------------------------------------------------------------------------------
	// AURAS
	//--------------------------------------------------------------------------------------------------------------
	"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Granite Aura"
	"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Увеличивает запас здоровья существ поблизости."
	"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%ДОП. ЗДОРОВЬЕ:"
	
	"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Armadillo Aura"
	"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"Укрепляет кожу ваших союзников, даруя им сопротивление физическому урону."
	"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"ДОП. БРОНЯ:"
	
	"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Armadillo Aura"
	"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	
	"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Magical Cloak"
	"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"Магический плащ, увеличивающий сопротивление магии."
	"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"СОПРОТИВЛЕНИЕ МАГИИ:"
	
	"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Magical Cloak"
	"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Сопротивление магии увеличено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%."
	
	"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Blademaster's Presence"
	"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"Союзники получают %crit_chance%%% шанс нанести атакой %crit_multiplier%%% критического урона."
	"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
	"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"%КРИТИЧЕСКИЙ УРОН:"
	
	"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Blademaster's Presence"
	"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Даёт шанс нанести критическую атаку."
	
	//--------------------------------------------------------------------------------------------------------------
	// TEMP BUFFS
	//--------------------------------------------------------------------------------------------------------------
	"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"Corpse Explosion"
	"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Враги могут взорваться после смерти, нанося магический урон, равный 25%% от их максимального здоровья."
