"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
	"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"			""
	"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Обжигает врагов неподалёку."
	"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"УРОН В СЕКУНДУ:"
	"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"РАДИУС:"
	
	"DOTA_Tooltip_Ability_item_greater_salve"				"Великий целебный бальзам"
	"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Использование: Salve</h1> Увеличивает восстановление здоровья выбранного существа на %hp_per_tick%. Действует %buff_duration% сек. <br><br>Дальность применения: %abilitycastrange%"
	"DOTA_Tooltip_ability_item_greater_salve_Lore"			"Магическая мазь, которая может быстро исцелить даже самые глубокие раны."
	
	"DOTA_Tooltip_modifier_item_greater_salve"				"Великий целебный бальзам"
	"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Восстанавливается здоровье."
	
	"DOTA_Tooltip_Ability_item_greater_clarity"				"Великое зелье ясности"
	"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Использование: Replenish</h1> Увеличивает восстановление маны выбранного существа на %mana_per_tick%. Действует %buff_duration% сек.<br><br>Дальность применения: %abilitycastrange%"
	"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Чистая вода, повышающая способность к медитации."
	
	"DOTA_Tooltip_modifier_item_greater_clarity"				"Великое зелье ясности"
	"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Восстанавливается мана."
	
	"DOTA_Tooltip_Ability_item_double_damage_potion"				"Зелье двойного урона"
	"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Увеличивает урон в 2 раза на %buff_duration% сек."
	
	"DOTA_Tooltip_modifier_item_double_damage_potion"				"Зелье двойного урона"
	"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Урон этого существа увеличен вдвое."
	
	"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Зелье магического урона"
	"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Увеличивает урон от заклинаний на %spell_amp_bonus_pct%%% на %buff_duration% сек."
	
	"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Зелье магического урона"
	"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Урон от заклинаний этого существа увеличен вдвое."
	
	"DOTA_Tooltip_Ability_item_evasion_potion"				"Зелье уклонения"
	"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Увеличивает уклонение на %evasion_bonus_pct%%% на %buff_duration% сек."
	
	"DOTA_Tooltip_modifier_item_evasion_potion"				"Зелье уклонения"
	"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Уклонение этого существа увеличено на 100%%."
	
	"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Книга великих знаний"
	"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Даёт всем союзным героям половину опыта, необходимого для получения следующего уровня."
	
	"DOTA_Tooltip_Ability_item_purification_potion"				"Зелье покаяния"
	"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Использование: Великое покаяние</h1>Мгновенно исцеляет %heal% здоровья и наносит %heal% урона врагам вокруг."
	"DOTA_Tooltip_ability_item_purification_potion_heal"		"ЛЕЧЕНИЕ/УРОН:"
	"DOTA_Tooltip_ability_item_purification_potion_radius"		"РАДИУС УРОНА:"
	
	"DOTA_Tooltip_Ability_item_ravage_potion"				"Зелье сокрушения"
	"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Применение: Великое сокрушение</h1>Сотрясает землю и выпускает во все стороны щупальца, нанося всем врагам вокруг урон и оглушая их."
	"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Действует на невидимых врагов."
	"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"Щупальца от способности расходятся в стороны со скоростью в %speed%."
	"DOTA_Tooltip_ability_item_ravage_potion_radius"		"РАДИУС:"
	"DOTA_Tooltip_ability_item_ravage_potion_duration"		"ДЛИТЕЛЬНОСТЬ:"
	
	"DOTA_Tooltip_ability_item_dragon_potion"						"Зелье дракона"
	"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Использование: Форма дракона</h1>Превращает героя в дракона, который имеет ядовитую атаку, наносящую урон и замедляющую врагов в области, и увеличенное сопротивление магии."
	"DOTA_Tooltip_ability_item_dragon_potion_duration"				"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
	"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"ДОП. ДАЛЬНОСТЬ АТАКИ:"
	"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
	"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"СОПРОТИВЛЕНИЕ МАГИИ:"
	"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"РАДИУС УРОНА ПО ОБЛАСТИ:"
	"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"ДОЛЯ УРОНА ПО ОБЛАСТИ:"
	
	"DOTA_Tooltip_ability_item_arcanist_potion"						"Зелье чародея"
	"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Использование: Чародейство</h1>Уменьшает перезарядку и расход маны у способностей."
	"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
	"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%УМЕНЬШЕНИЕ РАСХОДА МАНЫ:"
	
	"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Зелье чародея"
	"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Уменьшает перезарядку и расход маны у способностей."
	
	"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Зелье дрожи земли"
	"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Использование: Великая дрожь</h1>По земле распространяются ударные волны, наносящие урон врагам. Каждое попадание по врагу создаёт волновое эхо, которое наносит урон ближайшим врагам. Попадание по герою создаёт двойное эхо."
	"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"УРОН ОТ ЭХА:"
	"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"РАДИУС:"
	"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"БАЗОВЫЙ УРОН:"
	
	"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Ответный гейзер"
	"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>Использование <font color='#FBD600'>даёт постоянный эффект</font></h1> Когда героя атакуют, он с шансом в %proc_chance%%% создаст мощный поток воды после небольшой задержки. Поток подбросит врагов в воздух, оглушит их, нанесёт им урон и замедлит их передвижение."
	"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%ШАНС СРАБАТЫВАНИЯ:"
	"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"УРОН:"
	"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
	
	"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Ответный гейзер"
	"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"Когда это существо атакуют, может сработать гейзер."
	
	"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Ответная волна теней"
	"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Использование <font color='#FBD600'>даёт постоянный эффект</font></h1> Когда героя атакуют, он с шансом в %proc_chance%%% выпустит мощный заряд, который передаётся от союзника к союзнику, излечивая их и нанося урон противникам неподалёку. Способность всегда лечит своего владельца."
	"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"Лечит сначала героев, и уже потом крипов."
	"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"Противник получит урон несколько раз, если излечить несколько существ вокруг него."
	"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%ШАНС СРАБАТЫВАНИЯ:"
	"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"ДАЛЬНОСТЬ:"
	//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
	"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"МАКС. ЦЕЛЕЙ ЛЕЧЕНИЯ:"
	"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"РАДИУС УРОНА:"
	"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"ЛЕЧЕНИЕ/УРОН:"
	
	"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Ответная волна теней"
	"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Когда это существо атакуют, может сработать волна теней."
	
	"DOTA_Tooltip_modifier_bonus_room_start"						"Бонусная комната"
	"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Предметы или способности использовать нельзя — просто собирайте бонусы!"
	
	"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Обновляющий осколок"
	
	"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Использование: Reset Cooldowns</h1>Сбрасывает время перезарядки всех ваших предметов и способностей."
	"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"В эпоху нескончаемой битвы воля Бессмертного к победе не угасала ни на миг."
	"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Можно передавать союзникам."
	
	"DOTA_Tooltip_modifier_aghsfort_firefly"							"Пироман"
	"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"За этим существом остаётся пламенный след."
	
	"DOTA_Tooltip_modifier_ascension_crit"								"Удачный удар"
	"DOTA_Tooltip_modifier_ascension_crit_Description"					"Шанс в %dMODIFIER_PROPERTY_TOOLTIP%%% нанести %dMODIFIER_PROPERTY_TOOLTIP2%%% урона."
	
	"DOTA_Tooltip_modifier_ascension_magic_resist"						"Магическая стойкость"
	"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"Это существо имеет %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% дополнительного сопротивления магии."
	
	"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Плазменное прощание"
	"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"При смерти это существо выпускает из себя плазаменное поле."
	
	"DOTA_Tooltip_modifier_ascension_flicker_display"					"Трепет"
	"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Существо случайно телепортируется и развеивает с себя отрицательные эффекты."
